mes,año,distrito,suma_residuos
MAYO,2023,MORATALAZ,163.209
MAYO,2023,VICÁLVARO,108.806
MAYO,2023,CARABANCHEL,288.029
MAYO,2023,USERA,169.579
MAYO,2023,VILLAVERDE,199.05200000000002
JUNIO,2023,CENTRO ,651.84
JUNIO,2023,TETUÁN,607.4399999999999
JUNIO,2023,CHAMBERÍ,569.6
JUNIO,2023,ARGANZUELA,152.6
JUNIO,2023,RETIRO,1099.94
JUNIO,2023,SALAMANCA,386.64
JUNIO,2023,CHAMARTÍN,228.62
JUNIO,2023,FUENCARRAL,132.06
JUNIO,2023,MONCLOA,503.50000000000006
JUNIO,2023,LATINA,169.7
JUNIO,2023,CIUDAD LINEAL,267.636
JUNIO,2023,HORTALEZA,312.242
JUNIO,2023,SAN BLAS,223.02999999999997
JUNIO,2023,BARAJAS,89.212
JUNIO,2023,PUENTE DE VALLECAS ,522.585
JUNIO,2023,VILLA DE VALLECAS ,574.74
JUNIO,2023,MORATALAZ,219.465
JUNIO,2023,VICÁLVARO,146.31
JUNIO,2023,CARABANCHEL,240.86200000000002
JUNIO,2023,USERA,150.316
JUNIO,2023,VILLAVERDE,169.62199999999999
JULIO,2023,CENTRO ,699.94
JULIO,2023,TETUÁN,725.18
JULIO,2023,CHAMBERÍ,1558.3600000000001
JULIO,2023,ARGANZUELA,182.72
JULIO,2023,RETIRO,152.15200000000002
JULIO,2023,SALAMANCA,455.48
JULIO,2023,CHAMARTÍN,109.44
JULIO,2023,FUENCARRAL,101.48
JULIO,2023,MONCLOA,179.71999999999997
JULIO,2023,LATINA,109.9
JULIO,2023,CIUDAD LINEAL,155.64000000000001
JULIO,2023,HORTALEZA,181.57999999999998
JULIO,2023,SAN BLAS,129.70000000000002
JULIO,2023,BARAJAS,950.9799999999999
JULIO,2023,PUENTE DE VALLECAS ,512.7610000000001
JULIO,2023,VILLA DE VALLECAS ,244.447
JULIO,2023,MORATALAZ,151.441
JULIO,2023,VICÁLVARO,100.96199999999999
JULIO,2023,CARABANCHEL,226.671
JULIO,2023,USERA,186.442
JULIO,2023,VILLAVERDE,166.10700000000003
AGOSTO,2023,CENTRO ,625.68
AGOSTO,2023,TETUÁN,532.74
AGOSTO,2023,CHAMBERÍ,1126.3
AGOSTO,2023,ARGANZUELA,291.15999999999997
AGOSTO,2023,RETIRO,189.04
AGOSTO,2023,SALAMANCA,518.02
AGOSTO,2023,CHAMARTÍN,426.98
AGOSTO,2023,FUENCARRAL,114.0
AGOSTO,2023,MONCLOA,825.76
AGOSTO,2023,LATINA,732.4399999999999
AGOSTO,2023,CIUDAD LINEAL,214.50400000000002
AGOSTO,2023,HORTALEZA,253.588
AGOSTO,2023,SAN BLAS,180.42
AGOSTO,2023,BARAJAS,73.16799999999999
AGOSTO,2023,PUENTE DE VALLECAS ,809.395
AGOSTO,2023,VILLA DE VALLECAS ,512.966
AGOSTO,2023,MORATALAZ,265.072
AGOSTO,2023,VICÁLVARO,176.715
AGOSTO,2023,CARABANCHEL,256.151
AGOSTO,2023,USERA,151.99800000000002
AGOSTO,2023,VILLAVERDE,174.92100000000002
SEPTIEMBRE,2023,CENTRO ,1031.91
SEPTIEMBRE,2023,TETUÁN,697.64
SEPTIEMBRE,2023,CHAMBERÍ,613.86
SEPTIEMBRE,2023,ARGANZUELA,290.96
SEPTIEMBRE,2023,RETIRO,862.54
SEPTIEMBRE,2023,SALAMANCA,498.3
SEPTIEMBRE,2023,CHAMARTÍN,716.2
SEPTIEMBRE,2023,FUENCARRAL,224.98000000000002
SEPTIEMBRE,2023,MONCLOA,197.48
SEPTIEMBRE,2023,LATINA,1101.78
SEPTIEMBRE,2023,CIUDAD LINEAL,364.06
SEPTIEMBRE,2023,HORTALEZA,320.623
SEPTIEMBRE,2023,SAN BLAS,257.186
SEPTIEMBRE,2023,BARAJAS,106.87400000000001
SEPTIEMBRE,2023,PUENTE DE VALLECAS ,671.421
SEPTIEMBRE,2023,VILLA DE VALLECAS ,375.289
SEPTIEMBRE,2023,MORATALAZ,212.302
SEPTIEMBRE,2023,VICÁLVARO,141.534
SEPTIEMBRE,2023,CARABANCHEL,236.632
SEPTIEMBRE,2023,USERA,140.465
SEPTIEMBRE,2023,VILLAVERDE,161.613
OCTUBRE,2023,CENTRO ,837.58
OCTUBRE,2023,TETUÁN,447.736
OCTUBRE,2023,CHAMBERÍ,576.38
OCTUBRE,2023,ARGANZUELA,630.3480000000001
OCTUBRE,2023,RETIRO,892.18
OCTUBRE,2023,SALAMANCA,775.48
OCTUBRE,2023,CHAMARTÍN,691.4599999999999
OCTUBRE,2023,FUENCARRAL,762.96
OCTUBRE,2023,MONCLOA,599.4
OCTUBRE,2023,LATINA,185.38
OCTUBRE,2023,CIUDAD LINEAL,525.1600000000001
OCTUBRE,2023,HORTALEZA,447.28
OCTUBRE,2023,SAN BLAS,362.14000000000004
OCTUBRE,2023,BARAJAS,185.76
OCTUBRE,2023,PUENTE DE VALLECAS ,852.758
OCTUBRE,2023,VILLA DE VALLECAS ,458.152
OCTUBRE,2023,MORATALAZ,262.182
OCTUBRE,2023,VICÁLVARO,174.788
OCTUBRE,2023,CARABANCHEL,282.174
OCTUBRE,2023,USERA,167.058
OCTUBRE,2023,VILLAVERDE,192.52800000000002
NOVIEMBRE,2023,CENTRO ,738.856
NOVIEMBRE,2023,TETUÁN,706.88
NOVIEMBRE,2023,CHAMBERÍ,372.63
NOVIEMBRE,2023,ARGANZUELA,347.35999999999996
NOVIEMBRE,2023,RETIRO,731.816
NOVIEMBRE,2023,SALAMANCA,887.78
NOVIEMBRE,2023,CHAMARTÍN,555.1400000000001
NOVIEMBRE,2023,FUENCARRAL,408.09999999999997
NOVIEMBRE,2023,MONCLOA,309.36
NOVIEMBRE,2023,LATINA,1009.24
NOVIEMBRE,2023,CIUDAD LINEAL,699.888
NOVIEMBRE,2023,HORTALEZA,599.904
NOVIEMBRE,2023,SAN BLAS,499.92
NOVIEMBRE,2023,BARAJAS,199.96800000000002
NOVIEMBRE,2023,PUENTE DE VALLECAS ,755.403
NOVIEMBRE,2023,VILLA DE VALLECAS ,372.159
NOVIEMBRE,2023,MORATALAZ,281.16200000000003
NOVIEMBRE,2023,VICÁLVARO,167.636
NOVIEMBRE,2023,CARABANCHEL,424.727
NOVIEMBRE,2023,USERA,250.33900000000003
NOVIEMBRE,2023,VILLAVERDE,289.314
DICIEMBRE,2023,CENTRO ,750.4399999999999
DICIEMBRE,2023,TETUÁN,597.5600000000001
DICIEMBRE,2023,CHAMBERÍ,674.24
DICIEMBRE,2023,ARGANZUELA,403.412
DICIEMBRE,2023,RETIRO,1069.0800000000002
DICIEMBRE,2023,SALAMANCA,917.43
DICIEMBRE,2023,CHAMARTÍN,909.58
DICIEMBRE,2023,FUENCARRAL,524.8
DICIEMBRE,2023,MONCLOA,294.08
DICIEMBRE,2023,LATINA,374.66
DICIEMBRE,2023,CIUDAD LINEAL,585.8259999999999
DICIEMBRE,2023,HORTALEZA,505.708
DICIEMBRE,2023,SAN BLAS,420.59
DICIEMBRE,2023,BARAJAS,170.23600000000002
DICIEMBRE,2023,PUENTE DE VALLECAS ,1271.4379999999999
DICIEMBRE,2023,VILLA DE VALLECAS ,474.579
DICIEMBRE,2023,MORATALAZ,408.67699999999996
DICIEMBRE,2023,VICÁLVARO,244.966
DICIEMBRE,2023,CARABANCHEL,460.49199999999996
DICIEMBRE,2023,USERA,261.38500000000005
DICIEMBRE,2023,VILLAVERDE,313.66100000000006
ENERO,2024,CENTRO ,646.791
ENERO,2024,TETUÁN,1087.54
ENERO,2024,CHAMBERÍ,756.36
ENERO,2024,ARGANZUELA,293.627
ENERO,2024,RETIRO,743.8679999999999
ENERO,2024,SALAMANCA,839.38
ENERO,2024,CHAMARTÍN,286.76700000000005
ENERO,2024,FUENCARRAL,313.44
ENERO,2024,MONCLOA,50.900000000000006
ENERO,2024,LATINA,301.91999999999996
ENERO,2024,CIUDAD LINEAL,441.69000000000005
ENERO,2024,HORTALEZA,382.02000000000004
ENERO,2024,SAN BLAS,318.35
ENERO,2024,BARAJAS,131.34
ENERO,2024,PUENTE DE VALLECAS,711.4939999999999
ENERO,2024,VILLA DE VALLECAS,428.143
ENERO,2024,MORATALAZ,261.87600000000003
ENERO,2024,VICÁLVARO,155.77599999999998
ENERO,2024,CARABANCHEL,415.945
ENERO,2024,USERA,246.423
ENERO,2024,VILLAVERDE,283.872
FEBRERO,2024,CENTRO ,600.0699999999999
FEBRERO,2024,TETUÁN,949.725
FEBRERO,2024,CHAMBERÍ,464.659
FEBRERO,2024,ARGANZUELA,1003.49
FEBRERO,2024,RETIRO,733.425
FEBRERO,2024,SALAMANCA,630.91
FEBRERO,2024,CHAMARTÍN,523.351
FEBRERO,2024,FUENCARRAL,271.98
FEBRERO,2024,MONCLOA,13.08
FEBRERO,2024,LATINA,182.00000000000003
FEBRERO,2024,CIUDAD LINEAL,392.333
FEBRERO,2024,HORTALEZA,334.414
FEBRERO,2024,SAN BLAS,277.54499999999996
FEBRERO,2024,BARAJAS,107.738
FEBRERO,2024,PUENTE DE VALLECAS ,552.402
FEBRERO,2024,VILLA DE VALLECAS ,325.88500000000005
FEBRERO,2024,MORATALAZ,177.39
FEBRERO,2024,VICÁLVARO,838.576
FEBRERO,2024,CARABANCHEL,340.249
FEBRERO,2024,USERA,189.02800000000002
FEBRERO,2024,VILLAVERDE,226.833
MARZO,2024,CENTRO ,665.7600000000001
MARZO,2024,TETUÁN,626.3799999999999
MARZO,2024,CHAMBERÍ,716.1200000000001
MARZO,2024,ARGANZUELA,287.33
MARZO,2024,RETIRO,670.34
MARZO,2024,SALAMANCA,520.8199999999999
MARZO,2024,CHAMARTÍN,806.34
MARZO,2024,FUENCARRAL,339.4
MARZO,2024,MONCLOA,56.2
MARZO,2024,LATINA,1124.54
MARZO,2024,CIUDAD LINEAL,371.761
MARZO,2024,HORTALEZA,295.34
MARZO,2024,SAN BLAS,273.648
MARZO,2024,BARAJAS,152.84300000000002
MARZO,2024,PUENTE DE VALLECAS ,403.486
MARZO,2024,VILLA DE VALLECAS ,148.26999999999998
MARZO,2024,MORATALAZ,110.351
MARZO,2024,VICÁLVARO,73.568
MARZO,2024,CARABANCHEL,202.315
MARZO,2024,USERA,191.46300000000002
MARZO,2024,VILLAVERDE,168.76199999999997
ABRIL,2024,CENTRO ,656.795
ABRIL,2024,TETUÁN,561.7209999999999
ABRIL,2024,CHAMBERÍ,650.28
ABRIL,2024,ARGANZUELA,301.32
ABRIL,2024,RETIRO,777.126
ABRIL,2024,SALAMANCA,863.9800000000001
ABRIL,2024,CHAMARTÍN,821.0680000000001
ABRIL,2024,FUENCARRAL,397.06
ABRIL,2024,MONCLOA,471.02
ABRIL,2024,LATINA,1068.8200000000002
ABRIL,2024,CIUDAD LINEAL,420.475
ABRIL,2024,HORTALEZA,332.73
ABRIL,2024,SAN BLAS,306.23199999999997
ABRIL,2024,BARAJAS,165.489
ABRIL,2024,PUENTE DE VALLECAS ,419.417
ABRIL,2024,VILLA DE VALLECAS ,145.048
ABRIL,2024,MORATALAZ,112.893
ABRIL,2024,VICÁLVARO,75.412
ABRIL,2024,CARABANCHEL,228.581
ABRIL,2024,USERA,216.661
ABRIL,2024,VILLAVERDE,190.818
MAYO,2024,CENTRO ,664.465
MAYO,2024,TETUÁN,609.669
MAYO,2024,CHAMBERÍ,738.18
MAYO,2024,ARGANZUELA,296.8
MAYO,2024,RETIRO,793.7800000000001
MAYO,2024,SALAMANCA,1011.59
MAYO,2024,CHAMARTÍN,618.515
MAYO,2024,FUENCARRAL,462.44
MAYO,2024,MONCLOA,60.26
MAYO,2024,LATINA,778.12
MAYO,2024,CIUDAD LINEAL,1362.2430000000002
MAYO,2024,HORTALEZA,1081.0189999999998
MAYO,2024,SAN BLAS,1001.65
MAYO,2024,BARAJAS,560.228
MAYO,2024,PUENTE DE VALLECAS ,463.26899999999995
MAYO,2024,VILLA DE VALLECAS ,706.124
MAYO,2024,MORATALAZ,459.583
MAYO,2024,VICÁLVARO,298.32599999999996
MAYO,2024,CARABANCHEL,335.174
MAYO,2024,USERA,316.554
MAYO,2024,VILLAVERDE,279.312
JUNIO,2024,CENTRO ,686.1800000000001
JUNIO,2024,TETUÁN,1040.4470000000001
JUNIO,2024,CHAMBERÍ,686.099
JUNIO,2024,ARGANZUELA,893.732
JUNIO,2024,RETIRO,769.52
JUNIO,2024,SALAMANCA,926.29
JUNIO,2024,CHAMARTÍN,718.8199999999999
JUNIO,2024,FUENCARRAL,424.5
JUNIO,2024,MONCLOA,42.32
JUNIO,2024,LATINA,936.76
JUNIO,2024,CIUDAD LINEAL,396.84299999999996
JUNIO,2024,HORTALEZA,1221.35
JUNIO,2024,SAN BLAS,1131.251
JUNIO,2024,BARAJAS,632.7009999999999
JUNIO,2024,PUENTE DE VALLECAS ,1157.773
JUNIO,2024,VILLA DE VALLECAS ,569.423
JUNIO,2024,MORATALAZ,355.692
JUNIO,2024,VICÁLVARO,231.43200000000002
JUNIO,2024,CARABANCHEL,244.415
JUNIO,2024,USERA,230.059
JUNIO,2024,VILLAVERDE,203.346
JULIO,2024,CENTRO ,1312.567
JULIO,2024,TETUÁN,424.71000000000004
JULIO,2024,CHAMBERÍ,654.76
JULIO,2024,ARGANZUELA,893.732
JULIO,2024,RETIRO,999.3199999999999
JULIO,2024,SALAMANCA,866.31
JULIO,2024,CHAMARTÍN,446.394
JULIO,2024,FUENCARRAL,401.24
JULIO,2024,MONCLOA,37.8
JULIO,2024,LATINA,731.4
JULIO,2024,CIUDAD LINEAL,395.748
JULIO,2024,HORTALEZA,313.401
JULIO,2024,SAN BLAS,1284.52
JULIO,2024,BARAJAS,827.331
JULIO,2024,PUENTE DE VALLECAS ,300.49500000000006
JULIO,2024,VILLA DE VALLECAS ,335.49600000000004
JULIO,2024,MORATALAZ,133.393
JULIO,2024,VICÁLVARO,85.48700000000001
JULIO,2024,CARABANCHEL,237.842
JULIO,2024,USERA,205.751
JULIO,2024,VILLAVERDE,218.187
AGOSTO,2024,CENTRO ,599.9949999999999
AGOSTO,2024,TETUÁN,554.658
AGOSTO,2024,CHAMBERÍ,257.3
AGOSTO,2024,ARGANZUELA,230.6
AGOSTO,2024,RETIRO,669.86
AGOSTO,2024,SALAMANCA,490.04
AGOSTO,2024,CHAMARTÍN,337.89
AGOSTO,2024,FUENCARRAL,309.14000000000004
AGOSTO,2024,MONCLOA,44.4
AGOSTO,2024,LATINA,559.62
AGOSTO,2024,CIUDAD LINEAL,400.115
AGOSTO,2024,HORTALEZA,318.298
AGOSTO,2024,SAN BLAS,294.35
AGOSTO,2024,BARAJAS,164.63500000000002
AGOSTO,2024,PUENTE DE VALLECAS ,431.481
AGOSTO,2024,VILLA DE VALLECAS ,1551.4889999999998
AGOSTO,2024,MORATALAZ,524.405
AGOSTO,2024,VICÁLVARO,822.497
AGOSTO,2024,CARABANCHEL,280.51099999999997
AGOSTO,2024,USERA,241.57899999999998
AGOSTO,2024,VILLAVERDE,256.551
SEPTIEMBRE,2024,CENTRO ,688.83
SEPTIEMBRE,2024,TETUÁN,576.7869999999999
SEPTIEMBRE,2024,CHAMBERÍ,433.14
SEPTIEMBRE,2024,ARGANZUELA,1101.883
SEPTIEMBRE,2024,RETIRO,799.571
SEPTIEMBRE,2024,SALAMANCA,701.69
SEPTIEMBRE,2024,CHAMARTÍN,605.9580000000001
SEPTIEMBRE,2024,FUENCARRAL,541.14
SEPTIEMBRE,2024,MONCLOA,289.56
SEPTIEMBRE,2024,LATINA,612.02
SEPTIEMBRE,2024,CIUDAD LINEAL,401.704
SEPTIEMBRE,2024,HORTALEZA,1177.6999999999998
SEPTIEMBRE,2024,SAN BLAS,1089.723
SEPTIEMBRE,2024,BARAJAS,609.845
SEPTIEMBRE,2024,PUENTE DE VALLECAS ,971.165
SEPTIEMBRE,2024,VILLA DE VALLECAS ,1655.376
SEPTIEMBRE,2024,MORATALAZ,351.685
SEPTIEMBRE,2024,VICÁLVARO,817.094
SEPTIEMBRE,2024,CARABANCHEL,299.81300000000005
SEPTIEMBRE,2024,USERA,258.214
SEPTIEMBRE,2024,VILLAVERDE,274.823
